학과 코드 A-001~
과목 코드 B-001~

김병희 : ID 20120001, PW 1111
조동일 : ID 20150001, PW 2222
최철녕 : ID 20120002, PW 3333

Majors 테이블 생성
CREATE TABLE majors (major_code VARCHAR2(10) NOT NULL PRIMARY KEY, major_name VARCHAR2(30), college VARCHAR2(20));

Students 테이블 생성
CREATE TABLE students (student_id VARCHAR2(10) NOT NULL PRIMARY KEY, major_code  VARCHAR2(10), password VARCHAR2(30), email VARCHAR2(30), student_name VARCHAR2(10), birthday DATE, phone VARCHAR2(15), address VARCHAR2(100), statement VARCHAR2(4), entrance_date DATE, CONSTRAINT major_code FOREIGN KEY (major_code) REFERENCES majors(major_code));

Subjects 테이블 생성
CREATE TABLE subjects (subject_code VARCHAR2(10) NOT NULL PRIMARY KEY, subject_name VARCHAR2(30), category VARCHAR2(15), credit NUMBER(1), professor_name VARCHAR2(10), subject_time VARCHAR2(20), subject_place VARCHAR2(20), subject_grade NUMBER(1));

Registers 테이블 생성
CREATE TABLE registers (register_code VARCHAR2(10) NOT NULL PRIMARY KEY, subject_code VARCHAR2(10), student_id VARCHAR2(10), score NUMBER(5,2), year NUMBER(4), semester VARCHAR2(4), CONSTRAINT subject_code FOREIGN KEY (subject_code) REFERENCES subjects(subject_code), CONSTRAINT dstudent_id FOREIGN KEY (student_id) REFERENCES students(student_id));


Majors 샘플데이터
INSERT INTO majors (major_code, major_name, college) VALUES('A-001', '컴퓨터공학과', '공과대학');
INSERT INTO majors (major_code, major_name, college) VALUES('A-002', '소프트웨어학과', '공과대학');
INSERT INTO majors (major_code, major_name, college) VALUES('A-003', '미디어학과', '공과대학');

Students 샘플데이터
INSERT INTO students  (student_id, major_code, password, email, student_name, birthday, phone, address, statement, entrance_date) VALUES ('20120001', 'A-001', '1111', 'genius9329@naver.com', '김병희', '1992-02-09', '01037410209', '서울시 서초구 방배동', '재학', '2012-03-02');
INSERT INTO students  (student_id, major_code, password, email, student_name, birthday, phone, address, statement, entrance_date) VALUES ('20150001', 'A-002', '2222', 'ehddkf0106@naver.com', '조동일', '1995-01-06', '01087237651', '서울시 은평구 역촌동', '재학', '2015-03-02');
INSERT INTO students  (student_id, major_code, password, email, student_name, birthday, phone, address, statement, entrance_date) VALUES ('20120002', 'A-003', '3333', 'cjfsud23@naver.com', '최철녕', '1993-10-13', '0109965957', '고양시 일산서구 일산2동', '재학', '2012-03-02');

Subjets 샘플데이터
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-001', '컴퓨터개론', '전공필수', 3, '조병희', '월12화3', '엔코아301', 1);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-002', 'C언어프로그래밍', '전공필수', 3, '조철녕', '월45화4', '엔코아302', 1);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-003', '컴퓨터구조', '전공선택', 3, '최동일', '월56수6', '엔코아303', 2);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-004', 'C++프로그래밍', '전공선택', 3, '김병희', '화78화4', '엔코아304', 2);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-005', '이산수학', '전공선택', 3, '조동일', '수45화3', '엔코아101', 2);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-006', '웹프로그래밍', '전공선택', 3, '최철녕', '금4화23', '엔코아102', 2);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-007', '자료구조', '전공필수', 3, '임다운', '목45금7', '엔코아101', 2);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-008', '시스템프로그래밍', '전공선택', 3, '김백준', '목12금3', '엔코아303', 2);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-009', '운영체제', '전공필수', 3, '강창기', '수45화3', '엔코아302', 3);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-010', '데이터베이스', '전공선택', 3, '박지연', '월234', '엔코아105', 3);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-011', '윈도우프로그래밍', '전공선택', 3, '최철녕', '수123', '엔코아101', 3);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-012', '소프트웨어공학', '전공필수', 3, '조동일', '목567', '엔코아301', 3);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-013', 'JAVA프로그래밍', '전공선택', 3, '김백준', '수45화3', '엔코아101', 3);
INSERT INTO subjects  (subject_code, subject_name, category, credit, professor_name, subject_time, subject_place, subject_grade) VALUES ('B-014', '프로젝트설계', '전공필수', 3, '임다운', '금456', '엔코아202', 4);
